"id","i_code","region_abbr","wtw_name_en","wtw_name_cn","wtw_name_tc","tag_name_cn","tag_name_tc","units","tag_type","tag_name","tag_value","quality","tag_time","dm_update_time","dm_load_time"
1063,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,下城门水库入水氟化物,下城門水庫入水氟化物,mg/L,water_quality,NW_RawWater_SHT_Raw_Water2_Fl2,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1066,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,北厂沉淀池沉淀后残余氯,北廠沈澱池沈澱後殘余氯,mg/L,water_quality,NW_SettleWater_SHT_N_Settled_Water_CL2,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
3752747,TW016,NTW,Tuen Mun Water Treatment Works,屯门滤水厂,屯門濾水廠,"1期过滤水PH","1 期過濾水 PH",,water_quality,Stage1_pH_pH,"8.593531",0,2025-12-29 08:47:47.480,2025-12-29 08:48:34.288,2025-11-20 20:48:29.631
3752645,TW016,NTW,Tuen Mun Water Treatment Works,屯门滤水厂,屯門濾水廠,"4期过滤水PH","4 期過濾水 PH",,water_quality,Stage4_pH_pH,"6.605889",0,2025-12-29 08:47:47.480,2025-12-29 08:48:34.288,2025-11-20 20:48:29.631
3752656,TW016,NTW,Tuen Mun Water Treatment Works,屯门滤水厂,屯門濾水廠,"5期过滤水PH","5 期過濾水 PH",,water_quality,Stage5_pH_pH,"6.678517",0,2025-12-29 08:47:47.480,2025-12-29 08:48:34.288,2025-11-20 20:48:29.631
3752867,TW016,NTW,Tuen Mun Water Treatment Works,屯门滤水厂,屯門濾水廠,"1期澄清水浊度","1 期澄清水濁度",NTU,water_quality,Clarified_Stage1_Turbidity_Turbidity,"0.03433",0,2025-12-29 08:47:47.480,2025-12-29 08:48:34.288,2025-11-20 20:48:29.631
3752655,TW016,NTW,Tuen Mun Water Treatment Works,屯门滤水厂,屯門濾水廠,"2期过滤水PH","2 期過濾水 PH",,water_quality,Stage2_pH_pH,"7.42722",0,2025-12-29 08:47:47.480,2025-12-29 08:48:34.288,2025-11-20 20:48:29.631
3752658,TW016,NTW,Tuen Mun Water Treatment Works,屯门滤水厂,屯門濾水廠,"3期过滤水PH","3 期過濾水 PH",,water_quality,Stage3_pH_pH,"6.543942",0,2025-12-29 08:47:47.480,2025-12-29 08:48:34.288,2025-11-20 20:48:29.631
3752664,TW016,NTW,Tuen Mun Water Treatment Works,屯门滤水厂,屯門濾水廠,速度设定,速度設定,%,other,DosingPump02_08_SpeedSP,"50.0",0,2025-12-29 08:47:47.480,2025-12-29 08:48:34.288,2025-11-20 20:48:29.631
3752673,TW016,NTW,Tuen Mun Water Treatment Works,屯门滤水厂,屯門濾水廠,"2期澄清水浊度","2 期澄清水濁度",NTU,water_quality,Clarified_Stage2_Turbidity_Turbidity,"0.233445",0,2025-12-29 08:47:47.480,2025-12-29 08:48:34.288,2025-11-20 20:48:29.631
3752750,TW016,NTW,Tuen Mun Water Treatment Works,屯门滤水厂,屯門濾水廠,自动速度,自動速度,%,other,DosingPump02_08_SpeedSP_Auto,"66",0,2025-12-29 08:47:47.480,2025-12-29 08:48:34.288,2025-11-20 20:48:29.631
3752756,TW016,NTW,Tuen Mun Water Treatment Works,屯门滤水厂,屯門濾水廠,清水池液位5期-需确认2.73m,清水池液位 5 期 - 需確認 2.73m,m,water_level,ClearWaterTank_Level_Level,"2.856809",0,2025-12-29 08:47:47.480,2025-12-29 08:48:34.288,2025-11-20 20:48:29.631
3752902,TW016,NTW,Tuen Mun Water Treatment Works,屯门滤水厂,屯門濾水廠,"5期澄清水余氯","5 期澄清水餘氯",ppm,water_quality,Clarified_Stage5_ChlorineRes_ChlorineResidual,"0.834859",0,2025-12-29 08:47:47.480,2025-12-29 08:48:34.288,2025-11-20 20:48:29.631
3752644,TW016,NTW,Tuen Mun Water Treatment Works,屯门滤水厂,屯門濾水廠,原水投药后PH,原水投藥後 PH,,water_quality,Dosed_pH_pH,"6.695606",0,2025-12-29 08:47:47.480,2025-12-29 08:48:34.288,2025-11-20 20:48:29.631
3752669,TW016,NTW,Tuen Mun Water Treatment Works,屯门滤水厂,屯門濾水廠,"5期澄清水浊度","5 期澄清水濁度",NTU,water_quality,Clarified_Stage5_Turbidity_Turbidity,"1.34498",0,2025-12-29 08:47:47.480,2025-12-29 08:48:34.288,2025-11-20 20:48:29.631
3752790,TW016,NTW,Tuen Mun Water Treatment Works,屯门滤水厂,屯門濾水廠,"4期澄清水浊度","4 期澄清水濁度",NTU,water_quality,Clarified_Stage4_Turbidity_Turbidity,"1.49527",0,2025-12-29 08:47:47.480,2025-12-29 08:48:34.288,2025-11-20 20:48:29.631
3752853,TW016,NTW,Tuen Mun Water Treatment Works,屯门滤水厂,屯門濾水廠,"2期澄清水余氯","2 期澄清水餘氯",ppm,water_quality,Clarified_Stage2_ChlorineRes_ChlorineResidual,"1.342126",0,2025-12-29 08:47:47.480,2025-12-29 08:48:34.288,2025-11-20 20:48:29.631
3752914,TW016,NTW,Tuen Mun Water Treatment Works,屯门滤水厂,屯門濾水廠,"3期澄清水余氯","3 期澄清水餘氯",ppm,water_quality,Clarified_Stage3_ChlorineRes_ChlorineResidual,"0.621519",0,2025-12-29 08:47:47.480,2025-12-29 08:48:34.288,2025-11-20 20:48:29.631
3752922,TW016,NTW,Tuen Mun Water Treatment Works,屯门滤水厂,屯門濾水廠,速度,速度,%,other,DosingPump02_08_Speed,"0.509983",0,2025-12-29 08:47:47.480,2025-12-29 08:48:34.288,2025-11-20 20:48:29.631
3752942,TW016,NTW,Tuen Mun Water Treatment Works,屯门滤水厂,屯門濾水廠,"3期澄清水浊度","3 期澄清水濁度",NTU,water_quality,Clarified_Stage3_Turbidity_Turbidity,"1.451022",0,2025-12-29 08:47:47.480,2025-12-29 08:48:34.288,2025-11-20 20:48:29.631
3752857,TW016,NTW,Tuen Mun Water Treatment Works,屯门滤水厂,屯門濾水廠,"4期澄清水余氯","4 期澄清水餘氯",ppm,water_quality,Clarified_Stage4_ChlorineRes_ChlorineResidual,"0.923171",0,2025-12-29 08:47:47.480,2025-12-29 08:48:34.288,2025-11-20 20:48:29.631
3752899,TW016,NTW,Tuen Mun Water Treatment Works,屯门滤水厂,屯門濾水廠,"1期澄清水余氯","1 期澄清水餘氯",ppm,water_quality,Clarified_Stage1_ChlorineRes_ChlorineResidual,"9.54E-4",0,2025-12-29 08:47:47.480,2025-12-29 08:48:34.288,2025-11-20 20:48:29.631
339,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,出厂南塘-瞬时流量,出廠南塘-瞬時流量,MLD,flows,V_FM1_Flowrate,"42.29785",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
408,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,出厂食水-PH,出廠食水-PH,,water_quality,FWPHAV,"8.754557",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
1524,TW027,NTW,Ngau Tam Mei WTW,牛潭尾滤水厂,牛潭尾濾水廠,NaOCL漂水相关,NaOCL漂水相關,A,,PowerAlarmNaOCl_PM_A_L3,"0.0",8,2025-11-13 14:55:11.340,2025-12-29 11:33:33.353,2025-12-29 11:33:33.353
1010,TW027,NTW,Ngau Tam Mei WTW,牛潭尾滤水厂,牛潭尾濾水廠,过滤水余氯,過濾水餘氯,,water_quality,Filtered_Treated_ChlorineChlorine,"0.0",8,2025-11-13 14:55:11.340,2025-12-29 11:33:33.353,2025-12-29 11:33:33.353
1522,TW027,NTW,Ngau Tam Mei WTW,牛潭尾滤水厂,牛潭尾濾水廠,NaOCL漂水相关,NaOCL漂水相關,A,,PowerAlarmNaOCl_PM_A_L1,"0.0",8,2025-11-13 14:55:11.340,2025-12-29 11:33:33.353,2025-12-29 11:33:33.353
1523,TW027,NTW,Ngau Tam Mei WTW,牛潭尾滤水厂,牛潭尾濾水廠,NaOCL漂水相关,NaOCL漂水相關,A,,PowerAlarmNaOCl_PM_A_L2,"0.0",8,2025-11-13 14:55:11.340,2025-12-29 11:33:33.353,2025-12-29 11:33:33.353
1526,TW027,NTW,Ngau Tam Mei WTW,牛潭尾滤水厂,牛潭尾濾水廠,NaOCL漂水相关,NaOCL漂水相關,kVA,,PowerAlarmNaOCl_PM_kVA,"0.0",8,2025-11-13 14:55:11.340,2025-12-29 11:33:33.353,2025-12-29 11:33:33.353
1527,TW027,NTW,Ngau Tam Mei WTW,牛潭尾滤水厂,牛潭尾濾水廠,NaOCL漂水相关,NaOCL漂水相關,kW,,PowerAlarmNaOCl_PM_kW,"0.0",8,2025-11-13 14:55:11.340,2025-12-29 11:33:33.353,2025-12-29 11:33:33.353
1529,TW027,NTW,Ngau Tam Mei WTW,牛潭尾滤水厂,牛潭尾濾水廠,NaOCL漂水相关,NaOCL漂水相關,,,PowerAlarmNaOCl_PM_PF,"0.0",8,2025-11-13 14:55:11.340,2025-12-29 11:33:33.353,2025-12-29 11:33:33.353
1530,TW027,NTW,Ngau Tam Mei WTW,牛潭尾滤水厂,牛潭尾濾水廠,NaOCL漂水相关,NaOCL漂水相關,V,,PowerAlarmNaOCl_PM_V_AVG,"0.0",8,2025-11-13 14:55:11.340,2025-12-29 11:33:33.353,2025-12-29 11:33:33.353
2066,TW027,NTW,Ngau Tam Mei WTW,牛潭尾滤水厂,牛潭尾濾水廠,SHSD漂水池相关,SHSD漂水池相關,,flows,SHSD_TankLevel_1InletFlow,"0.0",8,2025-11-13 14:55:11.340,2025-12-29 11:33:33.353,2025-12-29 11:33:33.353
2068,TW027,NTW,Ngau Tam Mei WTW,牛潭尾滤水厂,牛潭尾濾水廠,SHSD漂水池相关,SHSD漂水池相關,,,SHSD_TankLevel_1TimerInstantTime,"0.0",8,2025-11-13 14:55:11.340,2025-12-29 11:33:33.353,2025-12-29 11:33:33.353
2072,TW027,NTW,Ngau Tam Mei WTW,牛潭尾滤水厂,牛潭尾濾水廠,SHSD漂水池相关,SHSD漂水池相關,,,SHSD_TankLevel_2TimerInstantTime,"0.0",8,2025-11-13 14:55:11.340,2025-12-29 11:33:33.353,2025-12-29 11:33:33.353
2413,TW027,NTW,Ngau Tam Mei WTW,牛潭尾滤水厂,牛潭尾濾水廠,出厂水压力,出廠水壓力,m,pressure,TreatedWater_DeliveryPressure2Pressure,"0.0",8,2025-11-13 14:55:11.340,2025-12-29 11:33:33.353,2025-12-29 11:33:33.353
1531,TW027,NTW,Ngau Tam Mei WTW,牛潭尾滤水厂,牛潭尾濾水廠,NaOCL漂水相关,NaOCL漂水相關,V,,PowerAlarmNaOCl_PM_V_L1,"0.0",8,2025-11-13 14:55:11.340,2025-12-29 11:33:33.353,2025-12-29 11:33:33.353
223,TW027,NTW,Ngau Tam Mei WTW,牛潭尾滤水厂,牛潭尾濾水廠,Electro_Chlorinator是OICG相关,Electro_Chlorinator是OICG相關,,,Electro_Chlorinator_AI_03XAI_8,"0.0",8,2025-11-13 14:55:11.340,2025-12-29 11:33:33.353,2025-12-29 11:33:33.353
1521,TW027,NTW,Ngau Tam Mei WTW,牛潭尾滤水厂,牛潭尾濾水廠,NaOCL漂水相关,NaOCL漂水相關,,,PowerAlarmNaOCl_PM_A_AVG,"0.0",8,2025-11-13 14:55:11.340,2025-12-29 11:33:33.353,2025-12-29 11:33:33.353
1525,TW027,NTW,Ngau Tam Mei WTW,牛潭尾滤水厂,牛潭尾濾水廠,NaOCL漂水相关,NaOCL漂水相關,Hz,,PowerAlarmNaOCl_PM_Hz,"0.0",8,2025-11-13 14:55:11.340,2025-12-29 11:33:33.353,2025-12-29 11:33:33.353
1533,TW027,NTW,Ngau Tam Mei WTW,牛潭尾滤水厂,牛潭尾濾水廠,NaOCL漂水相关,NaOCL漂水相關,V,,PowerAlarmNaOCl_PM_V_L3,"0.0",8,2025-11-13 14:55:11.340,2025-12-29 11:33:33.353,2025-12-29 11:33:33.353
1959,TW027,NTW,Ngau Tam Mei WTW,牛潭尾滤水厂,牛潭尾濾水廠,原水实时流量,原水即時流量,MLD,flows,RawWaterFlowMLD,"0.0",8,2025-11-13 14:55:11.340,2025-12-29 11:33:33.353,2025-12-29 11:33:33.353
2067,TW027,NTW,Ngau Tam Mei WTW,牛潭尾滤水厂,牛潭尾濾水廠,SHSD漂水池相关,SHSD漂水池相關,m,water_level,SHSD_TankLevel_1Level,"0.0",8,2025-11-13 14:55:11.340,2025-12-29 11:33:33.353,2025-12-29 11:33:33.353
2071,TW027,NTW,Ngau Tam Mei WTW,牛潭尾滤水厂,牛潭尾濾水廠,SHSD漂水池相关,SHSD漂水池相關,m,water_level,SHSD_TankLevel_2Level,"0.0",8,2025-11-13 14:55:11.340,2025-12-29 11:33:33.353,2025-12-29 11:33:33.353
2392,TW027,NTW,Ngau Tam Mei WTW,牛潭尾滤水厂,牛潭尾濾水廠,出厂水水质PH,出廠水水質PH,,water_quality,Treated_Water_pHpH,"0.0",8,2025-11-13 14:55:11.340,2025-12-29 11:33:33.353,2025-12-29 11:33:33.353
2412,TW027,NTW,Ngau Tam Mei WTW,牛潭尾滤水厂,牛潭尾濾水廠,出厂水压力暂时未启用,出廠水壓力暫時未啟用,m,pressure,TreatedWater_DeliveryPressure1Pressure,"0.0",8,2025-11-13 14:55:11.340,2025-12-29 11:33:33.353,2025-12-29 11:33:33.353
2070,TW027,NTW,Ngau Tam Mei WTW,牛潭尾滤水厂,牛潭尾濾水廠,SHSD漂水池相关,SHSD漂水池相關,,flows,SHSD_TankLevel_2InletFlow,"0.0",8,2025-11-13 14:55:11.340,2025-12-29 11:33:33.353,2025-12-29 11:33:33.353
2390,TW027,NTW,Ngau Tam Mei WTW,牛潭尾滤水厂,牛潭尾濾水廠,出厂水余氯,出廠水餘氯,mg/L,water_quality,Treated_Water_ChlorineChlorine,"0.0",8,2025-11-13 14:55:11.340,2025-12-29 11:33:33.353,2025-12-29 11:33:33.353
1528,TW027,NTW,Ngau Tam Mei WTW,牛潭尾滤水厂,牛潭尾濾水廠,NaOCL漂水相关,NaOCL漂水相關,kWh,power,PowerAlarmNaOCl_PM_kWh,"0.0",8,2025-11-13 14:55:11.340,2025-12-29 11:33:33.353,2025-12-29 11:33:33.353
1532,TW027,NTW,Ngau Tam Mei WTW,牛潭尾滤水厂,牛潭尾濾水廠,NaOCL漂水相关,NaOCL漂水相關,V,,PowerAlarmNaOCl_PM_V_L2,"0.0",8,2025-11-13 14:55:11.340,2025-12-29 11:33:33.353,2025-12-29 11:33:33.353
2074,TW027,NTW,Ngau Tam Mei WTW,牛潭尾滤水厂,牛潭尾濾水廠,SHSD漂水池相关,SHSD漂水池相關,,flows,SHSD_WasteTankLevelInletFlow,"0.0",8,2025-11-13 14:55:11.340,2025-12-29 11:33:33.353,2025-12-29 11:33:33.353
2075,TW027,NTW,Ngau Tam Mei WTW,牛潭尾滤水厂,牛潭尾濾水廠,SHSD漂水池相关,SHSD漂水池相關,m,water_level,SHSD_WasteTankLevelLevel,"0.0",8,2025-11-13 14:55:11.340,2025-12-29 11:33:33.353,2025-12-29 11:33:33.353
8855,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,入厂原水_当天逆向流量,入廠原水_當天逆向流量,MLD,flows,LFP_RW_INLET_Hart_Today_re,"1",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
9124,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,出厂南塘-当天逆向流量,出廠南塘-當天逆向流量,MLD,flows,V_FM1_Flow_Today_Re,"0",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
9128,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,出厂南塘-昨天逆向流量,出廠南塘-昨天逆向流量,MLD,flows,V_FM1_Flow_Yesterday_Re,"0",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
9134,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,出厂南塘-昨天流量,出廠南塘-昨天流量,MLD,flows,V_FM2_Flow_Yesterday,"6854",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
83,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,出厂北塘-水位,出廠北塘-水位,m,water_level,LFP_SR_LVL_NORTH,"5.918403",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
84,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,出厂南塘-水位,出廠南塘-水位,m,water_level,LFP_SR_LVL_SOUTH,"5.949363",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
406,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,出厂食水-氟,出廠食水-氟,ppm,water_quality,FWFRAV,"0.501628",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
415,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,入厂原水-PH,入廠原水-PH,,water_quality,RWPHAV,"6.83138",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
8858,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,入厂原水_昨天流量,入廠原水_昨天流量,MLD,flows,LFP_RW_INLET_Hart_yesterday,"10835",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
8859,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,入厂原水_昨天逆向流量,入廠原水_昨天逆向流量,MLD,flows,LFP_RW_INLET_Hart_yesterday_re,"0",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
9123,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,出厂南塘-当天流量,出廠南塘-當天流量,MLD,flows,V_FM1_Flow_Today,"226",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
9131,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,出厂南塘-当天逆向流量,出廠南塘-當天逆向流量,MLD,flows,V_FM2_Flow_Today_Re,"0",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
12015,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,出厂南塘-昨天逆向流量,出廠南塘-昨天逆向流量,MLD,flows,V_FM2_Flow_Yesterday_Re,"0",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
420,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,出厂食水-余氯,出廠食水-餘氯,mg/L,water_quality,FWCRAV,"1.075665",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
8854,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,入厂原水_当天流量,入廠原水_當天流量,MLD,flows,LFP_RW_INLET_Hart_Today,"574",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
8856,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,入厂原水_总流量,入廠原水_總流量,MLD,flows,LFP_RW_INLET_Hart_total,"32767",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
8857,TW009,HKI,Silver Mine Bay WTW,银矿湾滤水厂,銀鑛灣濾水廠,入厂原水_总逆向流量,入廠原水_總逆向流量,MLD,flows,LFP_RW_INLET_Hart_total_re,"622",0,2025-12-29 11:31:44.850,2025-12-29 11:33:33.003,2025-12-29 11:33:33.003
