"id","statistical_year","region_abbr","rw_asupply","rw_asupply_crt","rw_psupply","rw_psupply_crt","sw_asupply","dm_load_time"
d134e06a-4db4-893e-9b5d-fa163e9bb493,2005,HK,34707.80130,,31892.00000,,326834.49300,2025-07-28 15:43:32.860
d135676a-4db4-893e-9b5d-fa163e9bb493,2006,HK,43972.30940,5.57739,37530.00000,-1.93465,57776.08800,2025-07-28 15:43:32.860
d135b206-4db4-893e-9b5d-fa163e9bb493,2006,NTW,102011.39000,-13.28038,104402.00000,26.33105,65419.44100,2025-07-28 15:43:32.860
d135d4ca-4db4-893e-9b5d-fa163e9bb493,2007,NTE,965414.43500,4.86273,817424.00000,-2.60971,60978.74900,2025-07-28 15:43:32.860
d135e46a-4db4-893e-9b5d-fa163e9bb493,2007,NTW,121656.00000,19.25727,117215.00000,12.27275,70981.64000,2025-07-28 15:43:32.860
d1363442-4db4-893e-9b5d-fa163e9bb493,2008,NTW,135769.31000,11.60100,136576.00000,16.51751,71638.98160,2025-07-28 15:43:32.860
d136b5de-4db4-893e-9b5d-fa163e9bb493,2011,NTE,952283.12600,4.16966,776556.00000,-0.63886,69183.67520,2025-07-28 15:43:32.860
d137143e-4db4-893e-9b5d-fa163e9bb493,2013,NTW,141502.58000,5.13914,143543.00000,9.54972,67819.03000,2025-07-28 15:43:32.860
d1374a6c-4db4-893e-9b5d-fa163e9bb493,2015,HK,43144.53430,-6.39535,30592.00000,-23.10477,62148.85300,2025-07-28 15:43:32.860
d137585e-4db4-893e-9b5d-fa163e9bb493,2015,NTE,961416.16970,2.91322,806744.00000,-1.34637,66060.99000,2025-07-28 15:43:32.860
d13773fc-4db4-893e-9b5d-fa163e9bb493,2016,HK,55268.37480,28.10052,46940.00000,53.43881,61062.54380,2025-07-28 15:43:32.860
d1379e72-4db4-893e-9b5d-fa163e9bb493,2017,HK,37120.39580,-32.83610,34111.00000,-27.33063,61837.96850,2025-07-28 15:43:32.860
d1381744-4db4-893e-9b5d-fa163e9bb493,2019,NTE,957169.87200,-3.75173,874612.00000,-1.75802,65084.36800,2025-07-28 15:43:32.860
d13827a2-4db4-893e-9b5d-fa163e9bb493,2019,NTW,92120.89000,16.38837,85284.00000,16.51616,82876.64000,2025-07-28 15:43:32.860
d13881b6-4db4-893e-9b5d-fa163e9bb493,2021,NTW,103013.82000,9.36647,114283.00000,18.21360,91570.04000,2025-07-28 15:43:32.860
d138ba00-4db4-893e-9b5d-fa163e9bb493,2023,HK,40015.26510,-14.86312,35292.00000,-11.57768,68367.56700,2025-07-28 15:43:32.860
d1390140-4db4-893e-9b5d-fa163e9bb493,2024,NTW,113769.63300,13.72740,111194.00000,15.23411,85588.22200,2025-07-28 15:43:32.860
d1392788-4db4-893e-9b5d-fa163e9bb493,2025,NTW,56829.51000,-14.36905,54838.00000,-15.45587,41678.16000,2025-07-28 15:43:32.860
d1ad9a50-4db4-893e-9b5d-fa163e9bb493,2006,HKSAR,1066629.63840,-4.66357,981260.00000,22.93903,301500.45170,2025-07-28 15:43:32.860
d1add1a0-4db4-893e-9b5d-fa163e9bb493,2007,HKSAR,1128883.07300,5.83646,972170.00000,-0.92636,311606.01040,2025-07-28 15:43:32.860
d1adf3e2-4db4-893e-9b5d-fa163e9bb493,2009,HKSAR,1120611.16450,2.78548,959690.00000,-0.46362,315075.48110,2025-07-28 15:43:32.860
d1ae022e-4db4-893e-9b5d-fa163e9bb493,2010,HKSAR,1081589.17110,-3.48221,952070.00000,-0.79401,318874.90350,2025-07-28 15:43:32.860
d1ae47de-4db4-893e-9b5d-fa163e9bb493,2012,HKSAR,1073061.31090,-4.40276,941080.00000,-0.28080,325433.12430,2025-07-28 15:43:32.860
d1ae8e9c-4db4-893e-9b5d-fa163e9bb493,2016,HKSAR,1048663.19880,-6.86169,981940.00000,3.22628,306903.80710,2025-07-28 15:43:32.860
d1aefe5e-4db4-893e-9b5d-fa163e9bb493,2020,HKSAR,1154152.68290,5.35948,1004526.00000,0.93203,365644.76990,2025-07-28 15:43:32.860
d1af0eda-4db4-893e-9b5d-fa163e9bb493,2021,HKSAR,1195753.68730,3.60446,1043400.00000,3.86988,366677.58390,2025-07-28 15:43:32.860
d1af3c8e-4db4-893e-9b5d-fa163e9bb493,2024,HKSAR,1155906.94590,-2.76108,1047863.00000,-1.92461,353076.25910,2025-07-28 15:43:32.860
d1af4c2e-4db4-893e-9b5d-fa163e9bb493,2025,HKSAR,647708.13900,-3.94064,561818.00000,-8.08755,180278.62700,2025-07-28 15:43:32.860
d1360008-4db4-893e-9b5d-fa163e9bb493,2008,NTE,916504.18200,-5.06624,794238.00000,-2.83647,61451.34400,2025-07-28 15:43:32.860
d136666a-4db4-893e-9b5d-fa163e9bb493,2009,NTW,136969.02000,0.88364,106317.00000,-22.15543,68376.53000,2025-07-28 15:43:32.860
d1368910-4db4-893e-9b5d-fa163e9bb493,2010,NTE,914165.51660,-3.31044,781549.00000,-4.67031,64631.32270,2025-07-28 15:43:32.860
d1369978-4db4-893e-9b5d-fa163e9bb493,2010,NTW,125109.42000,-8.65860,130820.00000,23.04711,68575.46000,2025-07-28 15:43:32.860
d136c470-4db4-893e-9b5d-fa163e9bb493,2011,NTW,139016.32100,11.11579,134263.00000,2.63186,69248.56000,2025-07-28 15:43:32.860
d136fb5c-4db4-893e-9b5d-fa163e9bb493,2013,HK,35938.65960,-12.26932,31467.00000,-17.29223,61887.04590,2025-07-28 15:43:32.860
d1378fe0-4db4-893e-9b5d-fa163e9bb493,2016,NTW,62149.72000,-48.78881,55471.00000,-51.30449,69563.91320,2025-07-28 15:43:32.860
d1380876-4db4-893e-9b5d-fa163e9bb493,2019,HK,46151.86090,21.16186,35354.00000,34.21153,61619.33960,2025-07-28 15:43:32.860
d1384840-4db4-893e-9b5d-fa163e9bb493,2020,NTE,1023050.64400,6.88287,874705.00000,0.01063,69025.13600,2025-07-28 15:43:32.860
d13856f0-4db4-893e-9b5d-fa163e9bb493,2020,NTW,94191.41000,2.24761,96675.00000,13.35655,89626.73000,2025-07-28 15:43:32.860
d138ca5e-4db4-893e-9b5d-fa163e9bb493,2023,NTE,1048676.28600,1.29837,936640.00000,2.42861,73042.37200,2025-07-28 15:43:32.860
d138e494-4db4-893e-9b5d-fa163e9bb493,2024,HK,39634.83190,-0.95072,35686.00000,1.11640,65890.45000,2025-07-28 15:43:32.860
d138f2f4-4db4-893e-9b5d-fa163e9bb493,2024,NTE,1002502.48100,-4.40306,900983.00000,-3.80691,70376.28000,2025-07-28 15:43:32.860
d1ad5856-4db4-893e-9b5d-fa163e9bb493,2005,HKSAR,932338.31930,,665140.00000,,6577966.67780,2025-07-28 15:43:32.860
d1ade226-4db4-893e-9b5d-fa163e9bb493,2008,HKSAR,1090242.69270,-3.42289,964160.00000,-0.82393,320442.60340,2025-07-28 15:43:32.860
d1ae5850-4db4-893e-9b5d-fa163e9bb493,2013,HKSAR,1085691.75380,1.17705,937500.00000,-0.38041,328292.23000,2025-07-28 15:43:32.860
d1ae6962-4db4-893e-9b5d-fa163e9bb493,2014,HKSAR,1059489.01810,-2.41346,940680.00000,0.33920,318561.63040,2025-07-28 15:43:32.860
d1aeebd0-4db4-893e-9b5d-fa163e9bb493,2019,HKSAR,1095442.62290,-1.46423,995250.00000,0.55062,351287.00810,2025-07-28 15:43:32.860
d1af1dda-4db4-893e-9b5d-fa163e9bb493,2022,HKSAR,1187257.15600,-0.71056,1063440.00000,1.92064,365859.99250,2025-07-28 15:43:32.860
d1af2e1a-4db4-893e-9b5d-fa163e9bb493,2023,HKSAR,1188728.69010,0.12394,1068426.00000,0.46886,368956.93870,2025-07-28 15:43:32.860
